1.300000e+00	1.698480e-01	1.698450e-01	1.698450e-01	0.000000e+00	0.000000e+00
1.300000e+00	1.698451e-01	1.698450e-01	1.698450e-01	0.000000e+00	0.000000e+00
1.305263e+00	1.712231e-01	1.712230e-01	1.712230e-01	0.000000e+00	0.000000e+00
1.310526e+00	1.726067e-01	1.726067e-01	1.726067e-01	0.000000e+00	0.000000e+00
1.315789e+00	1.739959e-01	1.739958e-01	1.739958e-01	0.000000e+00	0.000000e+00
1.321053e+00	1.753906e-01	1.753906e-01	1.753906e-01	0.000000e+00	0.000000e+00
1.326316e+00	1.767909e-01	1.767909e-01	1.767909e-01	0.000000e+00	0.000000e+00
1.331579e+00	1.781968e-01	1.781968e-01	1.781968e-01	0.000000e+00	0.000000e+00
1.336842e+00	1.796082e-01	1.796083e-01	1.796083e-01	0.000000e+00	0.000000e+00
1.342105e+00	1.810253e-01	1.810253e-01	1.810253e-01	0.000000e+00	0.000000e+00
1.347368e+00	1.824479e-01	1.824479e-01	1.824479e-01	0.000000e+00	0.000000e+00
1.352632e+00	1.838760e-01	1.838760e-01	1.838760e-01	0.000000e+00	0.000000e+00
1.357895e+00	1.853098e-01	1.853098e-01	1.853098e-01	0.000000e+00	0.000000e+00
1.363158e+00	1.867491e-01	1.867490e-01	1.867490e-01	0.000000e+00	0.000000e+00
1.368421e+00	1.881939e-01	1.881939e-01	1.881939e-01	0.000000e+00	0.000000e+00
1.373684e+00	1.896443e-01	1.896443e-01	1.896443e-01	0.000000e+00	0.000000e+00
1.378947e+00	1.911003e-01	1.911003e-01	1.911003e-01	0.000000e+00	0.000000e+00
1.384211e+00	1.925619e-01	1.925619e-01	1.925619e-01	0.000000e+00	0.000000e+00
1.389474e+00	1.940290e-01	1.940290e-01	1.940290e-01	0.000000e+00	0.000000e+00
1.394737e+00	1.955017e-01	1.955017e-01	1.955017e-01	0.000000e+00	0.000000e+00
1.400000e+00	1.969800e-01	1.969800e-01	1.969800e-01	0.000000e+00	0.000000e+00
1.400000e+00	1.969800e-01	1.969800e-01	1.969800e-01	0.000000e+00	0.000000e+00
1.405263e+00	1.984638e-01	1.984638e-01	1.984638e-01	0.000000e+00	0.000000e+00
1.410526e+00	1.999532e-01	1.999532e-01	1.999532e-01	0.000000e+00	0.000000e+00
1.415789e+00	2.014482e-01	2.014482e-01	2.014482e-01	0.000000e+00	0.000000e+00
1.421053e+00	2.029488e-01	2.029488e-01	2.029488e-01	0.000000e+00	0.000000e+00
1.426316e+00	2.044549e-01	2.044549e-01	2.044549e-01	0.000000e+00	0.000000e+00
1.431579e+00	2.059665e-01	2.059665e-01	2.059665e-01	0.000000e+00	0.000000e+00
1.436842e+00	2.074838e-01	2.074838e-01	2.074838e-01	0.000000e+00	0.000000e+00
1.442105e+00	2.090066e-01	2.090066e-01	2.090066e-01	0.000000e+00	0.000000e+00
1.447368e+00	2.105350e-01	2.105350e-01	2.105350e-01	0.000000e+00	0.000000e+00
1.452632e+00	2.120689e-01	2.120689e-01	2.120689e-01	0.000000e+00	0.000000e+00
1.457895e+00	2.136084e-01	2.136084e-01	2.136084e-01	0.000000e+00	0.000000e+00
1.463158e+00	2.151535e-01	2.151535e-01	2.151535e-01	0.000000e+00	0.000000e+00
1.468421e+00	2.167042e-01	2.167042e-01	2.167042e-01	0.000000e+00	0.000000e+00
1.473684e+00	2.182604e-01	2.182604e-01	2.182604e-01	0.000000e+00	0.000000e+00
1.478947e+00	2.198222e-01	2.198222e-01	2.198222e-01	0.000000e+00	0.000000e+00
1.484211e+00	2.213895e-01	2.213895e-01	2.213895e-01	0.000000e+00	0.000000e+00
1.489474e+00	2.229625e-01	2.229625e-01	2.229625e-01	0.000000e+00	0.000000e+00
1.494737e+00	2.245409e-01	2.245409e-01	2.245409e-01	0.000000e+00	0.000000e+00
1.500000e+00	2.261250e-01	2.261250e-01	2.261250e-01	0.000000e+00	0.000000e+00
