-1.500000e+00	2.261250e-01	2.261250e-01	2.261250e-01	0.000000e+00	0.000000e+00
-1.494737e+00	2.245409e-01	2.245409e-01	2.245409e-01	0.000000e+00	0.000000e+00
-1.489474e+00	2.229625e-01	2.229625e-01	2.229625e-01	0.000000e+00	0.000000e+00
-1.484211e+00	2.213895e-01	2.213895e-01	2.213895e-01	0.000000e+00	0.000000e+00
-1.478947e+00	2.198222e-01	2.198222e-01	2.198222e-01	0.000000e+00	0.000000e+00
-1.473684e+00	2.182604e-01	2.182604e-01	2.182604e-01	0.000000e+00	0.000000e+00
-1.468421e+00	2.167042e-01	2.167042e-01	2.167042e-01	0.000000e+00	0.000000e+00
-1.463158e+00	2.151535e-01	2.151535e-01	2.151535e-01	0.000000e+00	0.000000e+00
-1.457895e+00	2.136084e-01	2.136084e-01	2.136084e-01	0.000000e+00	0.000000e+00
-1.452632e+00	2.120689e-01	2.120689e-01	2.120689e-01	0.000000e+00	0.000000e+00
-1.447368e+00	2.105350e-01	2.105350e-01	2.105350e-01	0.000000e+00	0.000000e+00
-1.442105e+00	2.090066e-01	2.090066e-01	2.090066e-01	0.000000e+00	0.000000e+00
-1.436842e+00	2.074838e-01	2.074838e-01	2.074838e-01	0.000000e+00	0.000000e+00
-1.431579e+00	2.059665e-01	2.059665e-01	2.059665e-01	0.000000e+00	0.000000e+00
-1.426316e+00	2.044549e-01	2.044549e-01	2.044549e-01	0.000000e+00	0.000000e+00
-1.421053e+00	2.029488e-01	2.029488e-01	2.029488e-01	0.000000e+00	0.000000e+00
-1.415789e+00	2.014482e-01	2.014482e-01	2.014482e-01	0.000000e+00	0.000000e+00
-1.410526e+00	1.999532e-01	1.999532e-01	1.999532e-01	0.000000e+00	0.000000e+00
-1.405263e+00	1.984638e-01	1.984638e-01	1.984638e-01	0.000000e+00	0.000000e+00
-1.400000e+00	1.969800e-01	1.969800e-01	1.969800e-01	0.000000e+00	0.000000e+00
-1.400000e+00	1.969800e-01	1.969800e-01	1.969800e-01	0.000000e+00	0.000000e+00
-1.394737e+00	1.955017e-01	1.955017e-01	1.955017e-01	0.000000e+00	0.000000e+00
-1.389474e+00	1.940290e-01	1.940290e-01	1.940290e-01	0.000000e+00	0.000000e+00
-1.384211e+00	1.925619e-01	1.925619e-01	1.925619e-01	0.000000e+00	0.000000e+00
-1.378947e+00	1.911003e-01	1.911003e-01	1.911003e-01	0.000000e+00	0.000000e+00
-1.373684e+00	1.896443e-01	1.896443e-01	1.896443e-01	0.000000e+00	0.000000e+00
-1.368421e+00	1.881939e-01	1.881939e-01	1.881939e-01	0.000000e+00	0.000000e+00
-1.363158e+00	1.867490e-01	1.867490e-01	1.867490e-01	0.000000e+00	0.000000e+00
-1.357895e+00	1.853098e-01	1.853098e-01	1.853098e-01	0.000000e+00	0.000000e+00
-1.352632e+00	1.838760e-01	1.838760e-01	1.838760e-01	0.000000e+00	0.000000e+00
-1.347368e+00	1.824479e-01	1.824479e-01	1.824479e-01	0.000000e+00	0.000000e+00
-1.342105e+00	1.810253e-01	1.810253e-01	1.810253e-01	0.000000e+00	0.000000e+00
-1.336842e+00	1.796083e-01	1.796083e-01	1.796083e-01	0.000000e+00	0.000000e+00
-1.331579e+00	1.781968e-01	1.781968e-01	1.781968e-01	0.000000e+00	0.000000e+00
-1.326316e+00	1.767909e-01	1.767909e-01	1.767909e-01	0.000000e+00	0.000000e+00
-1.321053e+00	1.753906e-01	1.753906e-01	1.753906e-01	0.000000e+00	0.000000e+00
-1.315789e+00	1.739958e-01	1.739958e-01	1.739958e-01	0.000000e+00	0.000000e+00
-1.310526e+00	1.726067e-01	1.726067e-01	1.726067e-01	0.000000e+00	0.000000e+00
-1.305263e+00	1.712230e-01	1.712230e-01	1.712230e-01	0.000000e+00	0.000000e+00
-1.300000e+00	1.698450e-01	1.698450e-01	1.698450e-01	0.000000e+00	0.000000e+00
-1.300000e+00	1.698450e-01	1.698450e-01	1.698450e-01	0.000000e+00	0.000000e+00
-1.294737e+00	1.684725e-01	1.684725e-01	1.684725e-01	0.000000e+00	0.000000e+00
-1.289474e+00	1.671056e-01	1.671056e-01	1.671056e-01	0.000000e+00	0.000000e+00
-1.284211e+00	1.657443e-01	1.657443e-01	1.657443e-01	0.000000e+00	0.000000e+00
-1.278947e+00	1.643885e-01	1.643885e-01	1.643885e-01	0.000000e+00	0.000000e+00
-1.273684e+00	1.630383e-01	1.630383e-01	1.630383e-01	0.000000e+00	0.000000e+00
-1.268421e+00	1.616936e-01	1.616936e-01	1.616936e-01	0.000000e+00	0.000000e+00
-1.263158e+00	1.603546e-01	1.603546e-01	1.603546e-01	0.000000e+00	0.000000e+00
-1.257895e+00	1.590211e-01	1.590211e-01	1.590211e-01	0.000000e+00	0.000000e+00
-1.252632e+00	1.576931e-01	1.576931e-01	1.576931e-01	0.000000e+00	0.000000e+00
-1.247368e+00	1.563708e-01	1.563708e-01	1.563708e-01	0.000000e+00	0.000000e+00
-1.242105e+00	1.550540e-01	1.550540e-01	1.550540e-01	0.000000e+00	0.000000e+00
-1.236842e+00	1.537427e-01	1.537427e-01	1.537427e-01	0.000000e+00	0.000000e+00
-1.231579e+00	1.524371e-01	1.524371e-01	1.524371e-01	0.000000e+00	0.000000e+00
-1.226316e+00	1.511370e-01	1.511370e-01	1.511370e-01	0.000000e+00	0.000000e+00
-1.221053e+00	1.498424e-01	1.498424e-01	1.498424e-01	0.000000e+00	0.000000e+00
-1.215789e+00	1.485535e-01	1.485535e-01	1.485535e-01	0.000000e+00	0.000000e+00
-1.210526e+00	1.472701e-01	1.472701e-01	1.472701e-01	0.000000e+00	0.000000e+00
-1.205263e+00	1.459923e-01	1.459923e-01	1.459923e-01	0.000000e+00	0.000000e+00
-1.200000e+00	1.447200e-01	1.447200e-01	1.447200e-01	0.000000e+00	0.000000e+00
-1.200000e+00	1.447200e-01	1.447200e-01	1.447200e-01	0.000000e+00	0.000000e+00
-1.194737e+00	1.434533e-01	1.434533e-01	1.434533e-01	0.000000e+00	0.000000e+00
-1.189474e+00	1.421922e-01	1.421922e-01	1.421922e-01	0.000000e+00	0.000000e+00
-1.184211e+00	1.409366e-01	1.409366e-01	1.409366e-01	0.000000e+00	0.000000e+00
-1.178947e+00	1.396866e-01	1.396866e-01	1.396866e-01	0.000000e+00	0.000000e+00
-1.173684e+00	1.384422e-01	1.384422e-01	1.384422e-01	0.000000e+00	0.000000e+00
-1.168421e+00	1.372034e-01	1.372034e-01	1.372034e-01	0.000000e+00	0.000000e+00
-1.163158e+00	1.359701e-01	1.359701e-01	1.359701e-01	0.000000e+00	0.000000e+00
-1.157895e+00	1.347424e-01	1.347424e-01	1.347424e-01	0.000000e+00	0.000000e+00
-1.152632e+00	1.335202e-01	1.335202e-01	1.335202e-01	0.000000e+00	0.000000e+00
-1.147368e+00	1.323037e-01	1.323037e-01	1.323037e-01	0.000000e+00	0.000000e+00
-1.142105e+00	1.310926e-01	1.310926e-01	1.310926e-01	0.000000e+00	0.000000e+00
-1.136842e+00	1.298872e-01	1.298872e-01	1.298872e-01	0.000000e+00	0.000000e+00
-1.131579e+00	1.286873e-01	1.286873e-01	1.286873e-01	0.000000e+00	0.000000e+00
-1.126316e+00	1.274930e-01	1.274930e-01	1.274930e-01	0.000000e+00	0.000000e+00
-1.121053e+00	1.263043e-01	1.263043e-01	1.263043e-01	0.000000e+00	0.000000e+00
-1.115789e+00	1.251211e-01	1.251211e-01	1.251211e-01	0.000000e+00	0.000000e+00
-1.110526e+00	1.239435e-01	1.239435e-01	1.239435e-01	0.000000e+00	0.000000e+00
-1.105263e+00	1.227715e-01	1.227715e-01	1.227715e-01	0.000000e+00	0.000000e+00
-1.100000e+00	1.216050e-01	1.216050e-01	1.216050e-01	0.000000e+00	0.000000e+00
-1.100000e+00	1.216050e-01	1.216050e-01	1.216050e-01	0.000000e+00	0.000000e+00
-1.094737e+00	1.204441e-01	1.204441e-01	1.204441e-01	0.000000e+00	0.000000e+00
-1.089474e+00	1.192888e-01	1.192888e-01	1.192888e-01	0.000000e+00	0.000000e+00
-1.084211e+00	1.181390e-01	1.181390e-01	1.181390e-01	0.000000e+00	0.000000e+00
